Id,Cover_Type
2177,3
10613,1
9976,7
11265,6
12918,4
713,2
14205,5
14753,7
10640,3
7484,3
788,1
4809,4
122,2
13604,3
5456,6
2119,5
1400,5
14177,7
9076,7
9677,7
13828,3
12522,4
1088,2
10551,7
6285,6
8100,2
12160,5
6842,2
13000,6
14179,2
4631,4
13391,3
8922,2
1928,6
7277,3
9280,7
13480,5
12357,3
4598,4
9981,1
7959,2
720,2
1641,1
7334,6
5156,6
489,1
10409,7
11691,1
4431,4
1137,2
2659,5
13609,7
14379,7
4256,4
1218,2
14514,1
11237,6
9565,2
11405,1
222,2
11446,2
5091,3
2529,6
5212,6
6489,1
8602,5
5382,6
10914,3
1847,5
10671,6
10412,7
7547,3
776,1
6259,6
95,2
9581,2
8632,1
6857,7
14391,7
5863,1
11911,5
11785,1
4658,3
7311,7
10953,3
11720,2
500,1
12891,4
12761,3
4112,3
7746,7
2687,6
13301,4
14374,7
6497,7
621,2
9473,7
13570,5
7890,7
579,2
12624,4
6477,5
4248,4
4430,3
8739,2
6023,1
4110,6
5207,4
1079,1
14487,7
11869,1
11900,1
8404,5
1019,1
3781,6
7353,3
9965,1
11596,2
3019,2
9399,7
11443,2
3126,4
11204,3
1353,5
15120,3
7736,6
3443,3
9660,7
5902,4
3885,4
13175,4
11599,2
4115,1
5992,4
10063,7
14935,6
7816,7
7187,3
4502,6
425,5
6537,5
9342,1
10872,3
5760,2
13590,5
11612,2
12063,7
10046,7
14303,7
1827,2
467,1
10883,6
5287,6
10566,2
4520,5
3841,4
10333,2
6049,3
14785,1
11375,2
11765,5
1953,7
3853,1
2031,7
8435,5
3587,7
6163,6
1790,7
7466,6
10767,6
3960,4
13971,7
3286,4
8720,5
3033,4
5003,3
12274,6
875,5
4783,4
8211,1
11825,2
4289,4
3748,6
3642,3
13716,2
13511,2
6042,1
2626,4
5982,6
14692,1
10487,7
5064,4
1114,2
11920,7
8729,2
10521,7
5962,4
12526,6
12930,6
12712,3
13064,4
6711,7
4735,4
2446,6
6975,5
6046,6
336,1
4609,3
8378,5
14604,1
12504,4
4756,6
809,2
7158,5
664,2
1270,5
10973,3
10317,1
3489,5
231,2
13212,2
11338,3
4158,4
14242,5
14136,5
3776,6
9329,7
5106,4
10865,3
10496,7
5011,6
14316,1
11110,3
8884,1
3680,4
7005,5
537,2
160,2
13682,1
14347,7
309,2
313,2
8337,2
2467,5
10423,7
12551,4
1744,5
13339,1
13184,6
1374,2
1983,3
10286,7
8735,6
9376,7
8966,1
7498,6
5292,5
6405,5
9781,7
6260,6
8140,1
15107,3
4814,3
9940,7
3266,3
3147,2
11041,3
13255,3
2061,5
7682,6
1752,2
11441,1
14795,7
10124,1
11080,6
5635,1
5339,4
844,2
3764,3
4665,4
5357,6
3261,4
1130,1
321,2
1876,3
8299,6
606,1
3619,4
322,2
6479,1
8165,6
9151,7
4068,2
10023,7
9519,2
5316,6
11165,6
3359,4
8104,3
7876,6
11377,2
2920,5
12408,4
10669,6
7505,7
4160,3
12937,4
4292,4
9246,1
11019,6
7045,5
6865,3
175,1
9930,1
8758,7
13643,1
2501,6
12636,4
12749,4
7551,6
6607,2
1272,1
11617,1
5926,7
13718,5
7855,7
2085,7
8024,2
9908,7
7970,2
2077,2
2778,6
13516,6
1380,5
7242,6
135,2
11480,5
1232,5
3596,3
1985,6
9096,7
13870,6
12126,4
12508,4
2870,6
14619,7
11842,1
1544,5
3992,4
394,5
7512,7
11813,1
13205,4
11347,5
10645,1
9606,7
6650,5
764,2
6460,2
11048,6
1670,2
13370,6
2262,6
7287,2
14285,5
3270,3
13471,6
6502,1
7571,7
5821,6
3360,4
629,5
3639,5
5671,3
3637,5
6279,4
13757,1
3076,4
11051,3
7050,3
202,1
11398,1
7668,7
2516,3
2193,6
829,2
7406,5
6318,6
4270,5
9089,1
6412,6
1469,2
7801,7
10006,7
11740,5
10946,6
6148,4
9637,2
9215,7
7540,5
45,2
13,2
8581,1
8203,2
12957,6
11232,3
9950,1
4751,6
12874,4
2466,5
14990,3
1070,1
1104,1
460,1
10514,7
1786,5
13695,1
11025,6
1819,3
127,2
12869,4
4938,4
8007,7
197,1
7565,3
5896,4
5184,4
9607,7
407,1
3524,3
11253,6
2731,1
4742,3
13573,3
14633,1
14897,6
7570,5
15051,3
8395,7
1188,1
5019,3
14107,5
14663,1
13529,1
13943,7
7454,6
1795,5
8500,1
14533,7
6763,2
9771,7
3127,4
1604,1
2289,6
7802,7
14270,1
10128,7
4331,3
11029,3
10863,3
49,5
14630,7
3922,4
8680,6
8513,5
314,2
14608,2
9525,7
7090,5
4861,2
9618,1
89,2
8538,5
9042,7
2228,3
12560,3
13418,6
580,2
8926,1
2536,6
10892,3
3193,3
13065,4
4139,4
4603,4
11651,2
8771,1
2953,5
8928,7
1916,1
10763,6
1535,5
6531,5
3300,4
8106,6
10712,3
10383,7
4916,7
10853,3
5588,6
14731,2
3149,5
14650,1
1393,2
12000,6
6138,6
5386,6
3475,4
3148,6
9314,7
13931,2
12382,3
9942,1
10539,1
9726,1
3755,4
3573,4
5276,6
4064,7
3630,4
207,1
13033,4
1022,1
1335,1
2520,6
4928,4
7298,5
4274,5
2194,6
14067,2
2642,6
12176,5
2876,5
11002,3
7888,7
3769,4
2273,6
5272,3
8692,5
13536,5
7055,3
12432,2
12125,6
7968,5
10871,3
12140,3
2779,6
6297,6
11133,3
6019,6
6902,2
14712,2
7986,3
1845,2
3750,6
12392,4
13775,7
14618,7
11371,2
10110,7
6368,6
1542,5
11427,2
4481,4
4344,4
12788,3
5829,6
5912,3
1481,1
9885,1
11185,3
12041,6
6987,5
450,2
11308,6
8511,5
11361,5
11201,3
5475,6
4611,4
2292,3
11228,3
13737,5
7310,7
8765,6
7897,6
10235,7
14484,2
8336,1
5429,2
5158,6
2806,4
14815,7
6708,3
6063,3
12811,3
8227,3
7895,3
2644,6
11354,5
8000,6
1095,1
9587,7
11712,1
2976,3
1092,2
13095,6
14418,7
2850,3
6867,7
10793,6
11323,3
9432,1
2311,2
1555,5
13532,2
3751,5
5286,6
8476,5
10175,7
6029,6
1922,3
10151,1
1378,5
6555,1
4547,4
12389,4
10867,3
13916,7
4056,4
14184,1
12925,3
14155,3
7282,1
1426,1
8879,1
12786,4
5245,1
10209,2
3825,4
8413,5
147,1
2044,7
10726,6
10574,2
14093,1
1846,5
665,2
6105,4
8297,5
11116,3
9278,1
12645,4
1895,6
5971,6
8985,1
11827,1
13917,5
13541,5
12750,4
6822,1
3924,6
12227,5
8347,1
6554,3
10377,7
4774,6
11276,6
5215,4
11497,2
2477,3
2677,4
8907,1
9968,7
2445,2
640,5
7328,7
9000,1
950,2
2401,6
7260,3
9045,1
13769,1
7564,6
4838,3
5643,4
11132,3
10547,2
2120,1
1146,1
2096,7
4596,4
10580,2
4255,4
14602,1
5740,3
2281,5
14966,3
15012,3
10516,7
1151,1
3991,4
8595,6
10737,2
14502,7
13699,6
12716,4
2670,4
5125,3
10567,2
2328,5
9405,7
14187,2
8523,3
5566,3
14914,2
170,1
13099,7
726,2
2331,5
8188,6
11474,2
13191,6
14513,1
6656,1
11316,3
7815,7
7155,1
557,2
372,2
4210,5
4212,5
14622,7
14216,5
8218,2
4437,4
5707,3
15044,6
3674,4
7537,7
3883,3
14954,3
8816,2
3215,4
13873,5
5980,6
6804,3
5669,4
10660,2
4912,6
8955,1
2713,5
769,1
8352,5
11129,3
8423,2
4803,6
3370,4
10191,7
6826,5
6833,1
13887,6
12360,4
12168,5
3375,4
13576,3
7868,7
11838,1
14339,2
13784,3
2086,5
11542,5
7058,7
13962,1
10086,1
10684,6
1584,2
4624,4
6586,5
11459,1
12555,5
11082,3
7286,1
1652,5
13565,1
13585,1
6740,3
9590,2
9220,7
5037,6
12267,6
12541,5
8169,5
12657,4
2608,3
10382,1
1646,2
11916,7
5165,2
2814,3
11011,3
5690,1
542,2
3602,4
10604,1
993,2
13666,7
14446,7
599,5
14195,6
4656,4
11456,1
666,1
380,2
13975,7
13925,7
1262,5
7176,1
7610,7
4241,4
15019,3
3672,4
5077,6
3029,3
11997,7
14794,7
7100,5
188,2
652,2
6673,5
6190,3
4842,4
13858,7
11707,1
10910,3
2285,2
7331,5
13347,6
10755,6
4025,5
14402,7
182,2
14749,1
14710,2
4231,3
6324,6
4958,4
12705,1
6824,5
8762,5
8541,1
14368,7
3966,4
1268,5
13851,6
5748,4
1234,5
9633,7
4743,3
7710,2
7856,7
6758,1
1463,5
2537,6
7944,5
12882,3
5399,4
2577,6
8417,7
7051,5
9406,7
9425,1
2518,3
13129,4
2202,6
3184,5
7805,6
5476,6
9635,7
7946,1
7170,2
7077,5
13394,4
6941,3
11928,2
10368,1
11675,1
11071,6
4968,4
5578,6
7810,1
5194,6
10664,6
6087,6
3065,3
510,2
14087,7
2620,4
13345,3
13186,3
477,2
3011,7
5496,6
10341,1
1003,1
3368,4
5255,4
14615,7
11581,2
6849,1
2386,5
1784,7
8029,7
9313,7
3473,4
123,2
12509,5
9627,7
458,2
2248,3
305,1
11570,5
14645,1
3003,3
1776,5
6838,3
14430,7
13289,4
5032,4
6123,6
824,2
12448,4
7686,6
9657,1
2792,3
635,1
3568,4
13359,6
734,2
266,1
12497,1
15079,3
11603,2
492,2
9159,7
1364,5
15077,3
4425,5
15083,3
6169,3
2884,3
9948,5
9770,7
134,2
1428,5
10424,2
5468,3
13844,7
10460,1
13446,5
7095,3
7351,3
12851,3
13403,6
7006,5
1083,2
9929,2
13447,6
5579,4
14611,1
10780,6
4310,3
455,2
3346,7
158,2
4966,3
1305,5
14288,1
1282,1
3915,4
4392,3
3720,3
1765,5
17,5
9931,7
2492,5
6390,6
7458,5
609,1
9157,7
15014,6
9180,1
14287,1
3917,4
3890,2
14659,7
3783,5
3726,4
12906,4
2441,5
2123,6
9802,7
14670,1
2005,5
381,2
9649,7
1061,2
2352,5
5243,7
10777,6
6457,1
3320,5
8906,1
14017,6
12236,5
7387,7
1358,5
367,1
7118,7
7413,2
2561,6
2003,7
11642,5
38,5
1648,5
7369,7
9103,7
931,5
1257,5
15066,3
12261,4
1568,1
9106,7
12832,3
7475,2
2618,4
10,5
6626,3
246,2
527,2
6271,3
10391,1
11445,1
4692,4
1989,4
12290,2
5864,2
4463,4
12622,3
2631,6
11585,2
13869,6
12747,4
14647,1
13110,6
14946,3
8969,1
6557,2
9797,7
6447,3
12102,3
1236,5
12544,4
1205,5
1747,7
13763,3
8380,5
12861,4
8657,6
7315,2
13408,6
11592,2
12251,6
2688,6
12513,4
12554,5
9212,7
12445,4
224,2
12185,5
12697,4
2861,3
2008,6
6542,1
12128,6
10915,3
12986,1
7488,5
8755,6
1728,7
10226,1
12799,4
3873,3
5034,6
7456,3
7934,5
2840,1
13864,3
7285,7
10019,5
13122,3
2570,6
5965,6
7443,1
4935,4
761,2
2607,6
10657,1
5883,6
12634,4
2215,6
8208,1
2032,7
12867,4
12915,3
2268,3
5334,4
3158,4
11402,2
14797,7
15108,3
1309,5
2142,6
12019,6
9002,1
10038,7
3268,3
3971,4
2526,5
5657,7
11463,2
3785,5
12347,4
11176,6
9046,7
9959,1
8750,5
5417,4
9024,2
4712,7
11037,2
717,2
13789,3
8562,5
10422,7
2818,6
2474,6
11705,2
14345,7
2842,6
10951,3
9057,1
14510,7
1293,5
5113,4
13029,4
5342,4
3540,5
13497,6
12271,2
9123,7
5652,4
7521,7
1949,3
9786,7
11786,1
7619,3
641,5
9576,7
2242,6
9817,1
10440,2
13498,2
6803,3
1500,1
11471,5
4065,1
11839,2
12475,4
2344,6
4579,3
10674,6
10562,1
6017,6
177,2
1438,1
12361,4
2144,4
11879,2
8848,5
12409,4
6572,7
14673,7
4900,4
5161,6
9943,1
3682,7
8308,7
8790,6
8835,1
3319,6
10398,7
8237,6
13462,5
1762,7
3640,3
8307,7
14499,7
6784,2
6934,7
773,2
7990,7
7447,7
2398,5
1934,7
5102,4
2129,4
259,2
3342,4
5434,6
2819,6
11936,1
5176,6
6099,3
7627,5
14885,2
4324,5
8168,5
6316,5
1564,5
10372,1
13731,7
11227,3
11670,2
4090,4
1202,5
3874,3
3668,4
14086,1
4493,4
2730,5
5253,3
12223,3
13093,3
6968,6
13067,4
14637,1
11692,1
14789,7
10493,7
8480,6
12331,1
2412,5
8827,2
12106,5
5486,6
3056,4
10007,1
8647,1
5195,6
6179,6
5732,6
13696,5
13406,6
3481,4
6965,5
555,2
13134,6
15082,6
3337,4
4351,4
3292,4
12820,5
12094,6
11181,6
5828,4
8125,7
4566,6
5718,3
10358,7
12875,4
7768,6
13051,4
11558,1
12691,3
1659,5
13321,6
977,2
6693,1
12178,4
2407,6
10685,2
8164,6
3345,3
12247,3
8649,5
12530,3
4092,4
11291,6
833,1
7712,2
3731,4
9204,7
11362,2
3537,5
14010,5
14222,1
14867,2
4146,4
1857,2
6748,3
10251,7
7622,6
6887,7
4629,2
2366,5
13047,3
611,5
12457,4
8383,3
6765,7
12608,4
2050,6
14323,1
13035,4
12107,5
9559,7
14868,2
8053,1
3009,6
5537,4
9945,2
14256,6
6216,6
5656,3
6766,2
13101,1
3133,4
8912,5
8542,1
6013,6
14213,2
7858,7
11552,5
14798,7
11666,2
8665,1
496,2
3710,3
8377,5
14961,3
14053,6
11550,2
2163,4
6940,5
8695,6
14463,7
14123,1
8123,6
4030,4
7136,5
14343,7
1454,1
8627,1
3267,3
5924,6
6377,5
9902,7
2460,6
6343,6
14927,6
13559,5
9904,2
2403,3
2747,3
9848,1
8261,1
8494,5
3745,3
1071,1
10804,3
8853,5
6512,5
12667,3
120,1
6675,5
13250,6
9476,7
9130,2
13456,5
1388,5
5894,6
9744,2
6598,2
4195,4
11841,1
3379,4
4415,6
5970,6
11935,1
9958,5
9311,7
14021,7
11099,6
14387,7
344,2
14769,7
14625,1
12999,6
12439,4
8725,1
12485,3
14349,1
13025,3
4605,4
189,2
3909,4
14598,7
13360,6
10507,7
9453,7
7106,5
11898,5
9100,7
4891,3
1495,2
14324,1
14771,1
8708,1
3866,4
7160,3
7480,6
3284,4
13323,3
12085,6
4526,4
7716,6
12501,4
3495,3
13194,6
12703,4
6644,1
4389,4
5878,4
9545,7
12729,4
10944,3
4250,3
12771,6
3389,4
5279,4
14240,5
8142,7
7132,7
7032,5
9740,1
10115,7
15093,3
1655,7
10590,2
5460,6
5591,3
10318,1
1239,2
3080,1
7075,5
14632,7
13318,6
6293,6
11214,3
10062,1
10056,1
1271,5
3159,4
7237,3
3381,4
10146,1
5307,4
14810,7
12933,6
723,2
14126,1
14344,1
7293,2
6347,2
12633,4
12482,2
12244,6
13582,1
1912,3
4833,4
6634,5
14716,1
12870,4
9615,7
2554,4
2691,3
7723,5
9756,1
11250,3
13981,7
12834,6
7060,7
1962,7
2261,6
4708,6
8829,7
10262,1
13653,2
10261,1
5035,4
14908,6
165,1
11521,2
7303,1
12860,4
2396,5
9583,7
6175,4
2088,6
4862,5
2862,4
4337,4
7893,2
7623,6
10167,1
10294,1
297,2
12325,5
10316,2
4496,4
8229,2
11173,3
7689,7
13907,7
13081,4
926,2
6261,4
1298,1
6882,2
7535,7
3976,3
6025,4
333,2
7113,3
14408,7
8075,1
3089,4
104,1
4652,4
9963,5
9508,7
8023,5
5407,4
11744,5
1797,1
12853,4
7679,6
3477,4
6620,2
12868,3
4037,3
7942,5
4221,3
3994,4
12312,1
7519,7
14186,7
11751,1
11829,5
12198,5
7761,1
9729,7
11272,6
1122,1
139,2
5783,2
254,2
1581,5
4004,4
14151,5
6410,6
4778,3
3285,3
714,2
6760,5
4027,4
10288,1
12293,5
1237,1
10791,6
1425,5
13281,6
9689,2
13457,5
9050,2
6775,2
13667,2
12830,3
9018,2
1815,5
6126,6
2253,6
1629,2
3900,4
11634,2
7061,2
3278,5
12650,6
7337,3
9889,7
11039,6
4902,4
7162,3
13111,4
13831,6
5211,6
12816,6
1157,1
6757,1
6059,6
2455,3
4137,3
8158,7
1873,3
9575,2
3881,3
9126,1
7542,7
13507,5
14559,7
11650,5
3461,4
10225,1
14314,7
3282,3
5949,6
5754,6
8475,5
6323,6
9530,2
8524,6
11095,6
13275,5
1283,1
5229,4
566,2
7603,7
1754,5
10224,1
11714,1
14389,1
4412,4
3077,3
5705,6
3162,4
357,2
14054,6
14201,6
14277,5
403,2
9760,1
4312,4
10747,3
7419,7
7081,3
14467,1
10919,3
12137,5
12721,4
8315,3
9288,7
9316,7
9138,2
11408,2
8465,2
7906,7
14957,6
5112,6
4237,4
12095,5
10057,2
12912,3
8300,6
3981,4
7440,3
4568,5
11611,2
2768,7
531,1
13674,7
12276,4
195,2
12672,4
4521,5
880,5
4873,4
13057,4
1820,5
5188,3
6610,3
11435,2
11298,6
2135,1
4662,3
6543,5
5058,4
7347,5
12575,3
12769,4
2832,3
7017,5
14989,3
11139,6
12113,6
14032,7
14260,1
13046,3
8318,1
10005,7
1727,7
3700,4
11159,6
6597,3
6815,3
5665,4
444,1
4625,6
14095,7
6269,6
8183,2
6860,2
4795,6
2092,3
5609,6
14975,6
13253,2
13075,6
5351,6
4369,6
8655,5
7239,3
8712,5
13449,6
3756,3
598,1
672,2
7343,7
9353,1
10808,2
1313,5
7431,7
13119,3
11683,1
14586,1
5319,6
5789,6
15110,6
14130,2
5741,6
12440,4
2183,4
7511,7
3570,4
3734,4
535,2
4677,4
9074,7
9572,7
3852,3
2671,4
5990,6
4856,6
10711,2
11631,2
258,1
399,1
10053,2
10148,7
10071,1
13978,2
11584,5
13096,4
7615,6
13149,4
7389,5
10759,6
12032,3
13613,5
3702,4
8547,5
13934,7
12952,4
1048,2
9598,2
11733,1
2365,5
6682,7
12040,6
14393,7
8644,6
14877,2
11889,2
3412,4
2909,4
13888,6
13661,5
3965,4
13592,6
13231,6
6451,5
15054,6
10448,7
7368,7
13380,6
12540,5
1684,7
10929,6
13132,6
6519,3
7741,7
5317,6
2579,2
6211,6
6919,5
14388,2
12917,4
2574,4
14856,1
753,2
7731,7
3440,3
1096,2
14233,6
11108,6
10809,2
4434,4
14941,3
11187,3
8012,7
5166,5
13268,7
5907,6
3635,2
508,1
4236,4
4637,4
5353,4
11830,1
693,2
10492,7
12597,3
2710,5
4800,4
5711,5
4167,4
9517,1
10171,7
9027,7
8232,5
8919,7
1515,5
3663,4
10155,7
3979,3
9323,1
9312,7
9165,2
3421,4
6299,5
7225,3
9424,7
12248,5
9697,7
12301,5
11636,2
813,1
5130,3
9714,7
7953,7
11016,3
4135,4
11976,3
4399,4
5267,3
10837,2
2784,3
335,2
8091,1
14751,1
7559,1
13494,5
6044,6
8014,3
8668,5
7533,6
13816,3
3351,5
6852,2
10371,1
11710,2
9541,7
2451,3
397,5
11245,3
5593,3
8514,3
11259,6
12538,6
6726,5
8135,6
7827,7
2596,6
7584,6
14008,7
12920,4
1171,5
14206,5
7467,6
4448,4
1121,2
3515,4
4992,4
8717,6
7312,5
13441,2
12611,4
6915,7
14128,1
2022,6
8707,7
8252,2
1616,5
10663,3
2800,2
3383,3
5519,6
13365,3
3808,4
6885,7
6929,2
6890,2
4770,3
10722,6
2866,4
14560,7
5500,6
14740,1
13246,3
1541,2
12772,4
5390,7
11150,3
275,2
10364,1
9398,7
14671,7
126,2
14327,2
10188,2
8108,5
7377,5
2764,4
9626,7
11921,7
633,2
13960,5
14952,3
11953,6
10988,6
5062,4
14049,5
8552,5
5387,7
888,5
5343,4
625,5
5465,5
5660,3
4646,4
11865,1
14272,5
11381,2
2943,4
9970,7
2178,3
1347,1
2165,4
5943,6
8269,7
1510,5
6979,6
8381,5
14112,7
7116,6
12222,4
440,2
10633,5
5179,4
14244,6
8270,3
4901,6
5427,7
4686,4
7322,3
276,2
6925,7
866,5
9021,7
4184,4
9005,1
12568,4
5761,3
5567,3
9504,1
3646,4
5832,3
6440,5
2065,5
13002,5
7137,3
4982,6
7232,7
838,2
2457,6
6339,1
12277,3
14215,1
6114,1
8042,7
10901,6
382,1
13207,6
8177,5
5501,5
6796,6
4535,4
4750,4
1044,2
7740,6
10546,7
2186,3
8635,1
15046,3
11961,6
8248,3
3020,4
7589,1
5568,6
9822,1
9578,7
13299,6
2456,6
10749,2
9893,5
11727,1
4019,4
3684,5
3254,4
956,1
10989,6
5604,6
11622,1
1855,5
7396,7
11620,1
10452,7
3257,4
2154,6
7104,2
9693,7
6521,1
13956,1
9189,1
1830,7
12129,6
12316,3
9004,1
4346,4
12191,3
3523,4
984,1
8921,2
1869,6
10535,7
9690,2
8080,1
4143,4
2102,5
9888,7
14739,1
4854,4
5109,4
12648,3
10233,1
2159,4
11628,2
3942,4
151,1
11555,5
6139,6
8764,6
8274,2
8982,1
8521,3
13167,6
9683,1
7471,5
10426,7
7000,7
13143,6
257,2
1761,7
8077,7
4545,4
4076,4
4835,4
9207,7
7751,6
7643,6
3952,3
15,5
10504,7
8442,3
11236,3
1773,7
12206,5
13859,5
11212,3
15055,3
13216,4
2233,6
10047,7
4994,6
13013,6
5560,6
533,1
7742,5
11883,1
11673,1
8450,5
661,5
4232,4
5450,6
7262,3
5481,4
11415,1
13214,4
13955,7
835,1
14160,5
4012,4
2985,4
14892,6
13883,6
9017,1
8897,5
4203,4
2917,7
5502,3
12310,6
11772,5
8577,6
9315,7
5180,4
5570,3
13274,1
379,2
9789,7
14552,7
4618,4
12376,4
8191,5
14124,5
7913,6
10272,1
6864,3
5634,7
11052,3
539,2
6786,2
13673,6
15116,3
10616,2
6072,3
11429,1
8999,1
9063,7
2796,5
10165,5
4577,4
2083,7
6382,4
5826,6
11387,1
12156,5
11954,3
4504,6
11539,2
13878,3
1757,1
5173,3
9852,7
8265,1
3374,4
6561,1
5865,2
3815,7
12632,5
10330,7
9795,1
