Id,Cover_Type
1118,1
4812,5
12576,3
10267,7
12152,1
2742,6
14644,7
10247,2
7964,6
3771,4
8009,7
13172,1
1373,2
6270,3
13794,7
10672,6
5676,4
6853,5
6418,5
10523,7
8584,7
6365,5
11282,6
8251,7
8761,1
11697,2
4622,6
9966,1
27,5
6546,3
1898,2
12841,4
5097,4
9819,7
718,2
1026,1
10625,1
11795,2
4685,4
443,2
1478,1
8255,6
5028,4
13619,6
11965,3
12680,4
5831,6
2557,6
9048,1
1100,2
10361,7
4871,6
9052,1
5882,3
13241,4
7201,5
820,2
11216,3
751,2
9843,2
3343,4
1926,2
8648,1
53,1
12961,5
5903,6
13454,1
4117,5
14444,1
6560,7
12483,5
5310,4
10257,2
5183,4
5443,4
9410,7
2313,6
13531,2
14507,2
56,1
7778,7
3078,7
2342,6
2367,5
7880,2
3708,3
10820,2
6774,1
3016,2
2097,7
12080,6
9949,1
14652,2
7993,7
9928,5
10002,7
3935,4
10464,7
14830,7
8778,1
11803,5
6235,1
8553,6
7380,3
604,5
5824,6
9374,7
4981,6
4869,4
9792,2
3013,1
4565,4
3660,4
9340,1
1687,1
6431,6
9415,7
7209,6
9907,7
14490,7
8026,7
1783,7
3531,4
11532,2
11815,2
3279,6
10338,1
5196,6
13066,4
14592,1
796,1
12008,5
12663,4
251,2
6430,6
14940,3
12947,3
14004,7
15073,3
8508,2
1605,5
11451,2
927,2
10374,7
7672,5
14683,7
7394,6
13740,7
4699,4
14212,5
5200,2
7544,6
6348,6
9785,2
14871,2
14840,1
4254,4
10198,5
10152,1
6077,6
7141,1
8055,5
13843,3
12218,3
3507,4
3898,4
1649,5
12900,6
4441,4
3378,4
396,5
6802,2
14072,2
2206,5
13527,5
14360,7
506,2
10438,2
12307,3
12006,6
12783,4
6345,6
3501,4
11639,5
11762,2
8965,1
12336,4
948,1
12215,5
11049,3
1930,6
8460,7
13535,1
11440,2
2675,4
10166,5
12710,4
7698,6
1774,5
6871,5
11242,6
11138,6
9936,1
7207,6
9830,1
5855,4
14709,7
1212,2
9445,1
7156,1
1011,2
1628,5
2462,5
12050,4
3073,4
2303,5
11198,3
10868,3
3968,3
1261,5
10541,7
1886,1
129,2
14829,1
3939,4
1055,2
13031,3
111,1
9450,1
7759,7
8062,7
7931,6
11026,6
9734,1
7479,3
10221,1
2700,3
7628,5
1401,1
6950,1
10628,1
14841,1
2971,2
3704,4
1302,5
3335,4
9878,7
13786,1
11652,5
7321,6
4125,4
9209,1
1264,1
4894,6
10699,1
3576,4
7356,7
7157,7
2110,4
11837,1
14813,1
1395,1
12759,4
9223,7
14587,2
6232,6
6346,6
10050,1
14311,1
7714,6
14328,2
1513,5
4451,3
7163,3
13547,1
9736,2
11994,2
877,5
6589,7
2598,4
2298,6
14600,1
4082,3
7125,3
885,2
7300,3
491,2
1402,2
14482,7
340,2
5239,6
823,1
493,1
8858,2
6472,2
8150,6
3643,3
8520,7
14075,1
140,2
13087,4
2623,4
5899,6
11859,1
8443,3
12631,6
5346,6
11014,3
3721,3
11739,2
4021,3
10583,2
4889,4
12200,2
1001,2
7982,7
2629,3
12730,4
2838,5
14429,1
3361,3
14674,7
2584,5
5013,6
11992,2
7527,2
44,5
15008,3
448,2
10321,7
271,1
4367,6
14609,1
512,2
12764,4
12821,4
6468,6
9516,1
4990,6
11064,3
13092,4
4364,4
14141,1
4330,3
9479,1
4094,4
14969,6
6161,6
2846,3
4384,4
3140,3
4830,4
2951,7
513,1
7935,3
811,2
14508,1
13492,6
6082,6
9872,7
816,2
3310,3
11818,5
14930,2
9339,1
280,2
5941,6
13139,4
7422,5
7832,6
10491,2
10596,1
4972,4
3882,3
3902,4
12002,2
7190,5
12969,4
3455,5
8087,3
12020,3
6176,6
12455,4
2913,3
4836,4
1244,5
6794,5
11467,2
4159,3
14118,3
8364,6
8320,2
6685,1
12486,4
12079,6
5675,3
13891,7
14565,7
12059,4
8502,5
1828,3
13371,6
15114,3
1982,3
4915,7
14432,7
1780,7
6993,5
112,1
9732,7
13669,5
1759,7
7256,7
7112,3
13312,2
9731,2
971,5
13798,3
8477,3
1189,2
7161,3
10051,1
14891,3
2442,5
4174,4
7709,7
3505,4
8455,5
8391,7
10481,1
8914,2
10413,1
12116,5
3877,4
831,2
3963,4
14703,1
12075,6
10211,7
12661,4
14077,2
8624,7
14346,7
5340,4
11277,6
3259,4
9810,2
4353,4
7660,6
107,2
13206,6
6230,4
1227,5
8005,7
9232,7
2523,5
7340,2
11383,1
2414,5
7549,6
3575,4
514,2
1726,2
12385,4
13779,5
5775,6
10015,7
13320,7
4730,4
2678,3
3705,4
1179,5
1965,5
1340,2
10164,7
302,2
6490,2
14999,6
5946,3
5914,3
12056,6
10835,3
6090,6
311,2
10976,3
6332,6
9515,7
11901,7
3735,4
8948,1
14421,7
14986,3
2393,5
1589,5
6439,5
5193,6
5001,5
4739,4
14423,7
3645,3
14129,5
9484,1
14322,2
2431,6
3217,3
4690,4
9108,7
4357,3
3879,4
7950,7
2321,4
14321,1
4091,4
15042,3
6645,2
14451,1
1967,2
76,2
14869,2
9594,7
14849,5
13107,3
10609,2
13503,1
2802,6
3533,4
13003,3
5667,4
11404,1
4683,4
5937,6
4043,4
14517,7
6098,1
4045,4
3250,4
14775,7
6565,5
10601,1
3212,4
2669,4
8716,6
987,2
10275,7
14173,7
4281,4
10617,2
102,2
1487,2
595,2
14433,7
5043,7
1902,6
1259,5
5780,1
8872,5
10351,7
5552,6
12795,4
5550,6
4621,4
1206,5
5750,6
10302,7
1176,2
2258,5
12324,3
14701,1
14305,2
2505,3
949,5
6664,2
6539,2
12436,4
2969,3
15095,6
12237,5
2074,5
14812,2
834,2
14770,1
5242,6
6338,1
9505,1
6287,6
7616,6
8182,7
8505,1
3340,4
13648,1
7392,3
10603,2
4594,4
5289,7
13572,5
7462,5
1566,2
5466,5
12352,4
3219,7
6111,6
3410,3
4249,3
14097,2
1910,3
9804,1
1382,5
5736,1
6187,6
8600,2
6150,6
4152,4
5071,4
1678,1
13914,7
5401,3
14238,6
9528,7
6386,5
6771,5
8036,3
256,2
7753,7
3795,4
11112,6
6244,6
11134,6
11660,5
9994,1
8990,1
7999,6
5012,6
9434,7
663,2
12074,5
12112,5
8528,7
8744,6
3334,4
13817,1
7534,7
3912,4
1717,5
13262,7
11792,1
4815,3
12092,3
9442,7
2793,3
12429,4
1881,6
1098,1
11111,6
9640,1
12872,4
1842,5
92,2
5027,4
908,2
2157,6
9821,1
8295,1
10059,5
1194,5
10077,7
4927,3
1417,5
2327,5
10337,7
2234,6
2705,6
209,2
5290,7
6782,3
4821,6
14376,1
1008,2
8212,7
11391,1
1317,1
8247,3
3578,4
5956,6
2296,6
5185,4
12684,4
1874,3
12404,4
2314,6
1538,1
8022,2
8348,7
3186,5
8943,2
90,2
5223,3
2131,4
2171,5
2200,4
8677,2
10230,1
7076,5
10855,3
9543,7
2483,3
1366,1
1346,5
13972,7
12520,4
2738,6
1147,2
7214,7
8386,1
13434,1
12327,4
11944,3
8833,5
14781,1
13999,6
10891,3
9269,2
3870,4
12272,5
7770,3
9577,7
12073,1
12628,3
10556,1
8093,7
4984,3
15067,6
294,2
6463,5
1677,5
2766,3
5210,6
13052,4
7727,7
10431,1
5075,4
13623,7
13242,3
185,1
3424,4
1665,7
9854,7
7834,3
1155,5
3768,4
1493,5
13100,2
7279,3
2583,5
7388,1
12768,4
1228,5
7339,2
9167,7
7198,7
5392,5
4823,3
3589,1
5518,6
14200,6
3407,3
7580,3
11506,2
12175,5
14842,2
5044,7
5105,4
14689,7
1229,5
1969,3
435,2
14220,6
6364,2
6528,5
13484,5
2137,5
10306,1
3793,4
6958,7
14998,6
8008,7
11107,6
6768,5
2317,6
5779,1
12850,3
10292,7
8398,2
1683,7
8580,5
5613,3
13729,3
11045,6
10588,2
2657,2
11386,2
4755,6
5716,4
3696,4
10484,7
8282,2
8837,2
13049,4
5147,3
10418,2
9016,1
7688,7
5331,3
3166,4
13043,5
5617,3
14176,6
708,2
4240,4
8978,2
10243,2
10873,3
2470,5
5961,6
10349,7
11055,6
179,2
4268,5
8605,5
10553,1
8609,6
11608,2
13396,6
5391,2
14678,1
3249,4
12653,5
11594,2
10591,1
741,2
74,2
338,2
10401,7
2361,3
10181,1
13744,6
7001,1
14127,7
9685,2
2203,7
3964,3
5313,3
11013,6
14056,7
7642,3
6196,4
14839,1
2979,3
11352,1
14028,5
10549,1
3050,3
8824,2
10384,7
1897,6
13964,7
1081,2
4729,4
10228,1
9359,7
5948,3
14464,7
11196,3
11820,5
9995,1
6326,6
3671,4
4275,5
4595,4
12216,6
12773,6
12317,4
2247,6
11806,2
82,2
12470,3
14923,2
878,1
5263,4
5786,6
1341,1
15053,3
3388,4
4497,4
760,1
10411,7
1357,1
11914,5
7783,5
3095,4
9791,1
5089,4
2094,3
7442,1
10708,2
3179,3
14108,1
5371,4
13190,3
9659,7
7641,3
320,1
12473,4
849,2
14654,7
2786,3
1444,5
13675,5
2029,1
4936,4
3984,4
4472,1
10985,6
12828,4
5251,5
8994,2
6342,4
6000,1
11663,2
12499,5
13954,1
2513,2
4162,6
13152,6
375,2
14351,1
15027,3
13421,2
3528,4
14078,3
9219,7
6425,5
12630,6
13164,3
1507,2
3169,4
13935,7
373,1
6721,2
7084,6
4986,4
14217,6
12401,4
4433,4
14047,7
1326,5
6499,2
3860,4
1580,5
4193,4
13659,7
3251,4
14523,7
2638,5
13688,1
11930,7
4296,4
130,2
10754,6
10312,1
1636,1
8154,1
5220,4
14273,5
7652,7
7074,1
371,2
5885,6
10697,6
2117,5
13928,6
1821,3
13283,3
882,2
13026,6
4328,4
8570,1
5510,4
11103,3
10200,5
433,2
11854,2
14110,5
7139,3
6446,6
11676,2
1592,5
5240,6
4269,5
3728,4
3864,4
1877,3
2655,6
7393,3
9007,2
10449,7
12265,5
6363,1
13237,4
4113,7
10213,1
4213,5
368,1
7464,3
3437,4
12449,4
14872,6
13610,2
7624,6
10131,7
6118,4
5945,6
6120,6
2894,3
13616,3
14135,7
240,2
7129,7
14280,3
543,2
6948,7
10918,6
10647,3
1460,5
12060,4
1904,2
4649,4
363,2
12838,5
7115,6
7211,1
2087,5
2989,3
12370,3
6933,6
9923,7
14060,7
4452,3
14190,5
3608,4
3985,4
3348,5
2084,7
11038,6
6787,1
2515,6
12843,3
3005,4
12982,1
1182,2
14667,7
3600,3
4746,6
9927,2
9526,7
12709,4
6704,5
1230,5
13378,3
2781,6
10939,6
14543,7
9727,7
14137,3
3947,4
3493,4
10498,7
961,2
3314,1
1165,5
12660,4
1307,2
2994,7
5710,1
1576,2
3743,4
5581,6
3835,4
10741,6
10388,1
1859,3
4355,3
12028,6
770,2
10254,1
3941,4
6593,2
11537,2
4211,5
5913,4
9787,7
958,1
11166,6
10482,1
14018,5
7499,6
3819,5
12968,4
6422,3
8249,3
3301,4
1436,1
3959,4
4532,3
1058,2
12444,4
10014,7
6980,3
7506,5
13305,1
61,5
6174,6
4879,4
36,2
12717,4
11687,1
7316,3
5747,4
7455,3
5157,4
12647,4
13412,6
14497,7
11975,2
12813,4
8178,1
9393,7
10978,6
6195,6
4362,6
3258,4
5682,6
6065,6
7460,7
9711,7
374,2
8927,1
14947,3
10707,2
12625,4
2597,4
13445,1
4081,4
12262,6
9080,2
7117,6
8687,1
8773,1
4200,4
12862,3
13478,5
9326,7
8405,3
13313,6
1065,1
3294,4
12364,3
4844,6
3797,3
13601,6
11149,3
5128,3
1005,1
12536,4
5692,1
14697,5
7825,7
10352,7
5597,3
4050,4
3967,4
6016,4
8379,5
13827,3
2016,3
6942,6
3385,3
10249,1
1632,1
5719,3
13364,6
1308,2
14276,5
1782,7
2423,3
1656,7
11346,5
12321,3
9317,7
8638,1
11909,5
2275,6
4561,6
10696,6
7364,5
15081,3
3048,3
1682,7
6411,6
2801,2
3216,4
2582,5
244,2
12690,4
11736,5
14283,1
6389,5
6836,5
10888,6
7485,6
3550,3
12739,6
5324,4
14144,5
1660,5
12903,2
10526,7
12760,3
5727,6
7782,2
6916,7
9490,1
13637,5
1675,7
5504,3
2353,5
3996,4
6906,5
612,1
9600,7
2475,6
11425,2
8566,6
14296,7
5782,5
3063,4
6823,1
11945,5
1187,1
6219,4
2128,4
12951,3
237,1
1345,1
2322,3
7088,5
9411,7
1777,7
9691,7
7210,1
7889,7
2392,5
5042,7
10290,2
12829,4
7813,1
12399,3
5728,4
7582,6
8703,5
1614,2
6092,6
1624,5
10238,1
13782,5
6189,6
3164,4
7414,7
11565,1
5704,6
14224,5
8143,7
79,1
6035,6
2318,3
14013,7
2875,7
4410,3
13596,1
3400,5
11805,1
9104,7
7952,7
3479,4
8890,1
2387,5
4563,6
13308,3
364,1
10035,1
9346,7
5441,4
1361,5
14525,2
11999,2
11335,3
14410,1
9834,7
5621,6
5131,4
10926,3
11661,5
14679,2
13895,7
8276,1
80,2
7910,2
7233,7
8855,5
5536,4
325,1
5016,4
1441,5
14337,7
14699,5
1131,2
10446,7
10569,1
9001,1
1511,1
7341,7
3106,3
2594,2
10769,6
11522,2
657,5
3071,4
5539,6
14919,2
9051,2
1384,1
14363,2
13944,7
4941,3
9026,7
2928,4
1615,5
11990,6
12091,6
3357,3
214,2
10713,3
14653,1
132,2
3088,4
12728,4
11090,3
6518,3
10717,3
3468,4
8147,2
11993,6
13142,6
449,1
13597,2
11958,2
14801,7
700,5
8296,5
10876,6
7229,1
524,2
11210,3
12044,5
9295,7
1822,5
1416,5
166,1
12292,5
3309,3
12250,6
7763,2
13196,4
6759,5
5306,4
11382,2
4601,4
2556,3
3384,3
12155,5
5838,1
10692,2
8588,5
626,2
4792,3
3998,3
9140,7
762,2
11623,2
10932,6
6408,5
5480,4
6325,6
9636,7
6991,5
6928,7
4040,4
5498,6
646,2
13059,3
5534,3
7803,2
12719,4
1883,3
4868,3
11995,6
8088,5
9233,7
4148,4
2599,4
10734,2
14396,7
2823,3
2350,5
5472,3
5218,4
13850,6
7138,3
5132,4
2287,6
6242,6
12259,5
2828,3
14547,7
4208,7
11461,2
184,2
6614,7
11509,2
4058,4
12902,6
1170,1
2490,5
8059,7
5803,4
12181,6
13846,1
13923,7
1712,7
14204,7
9371,7
2130,3
2533,3
8590,5
1292,5
3662,4
3972,4
8020,5
3459,3
9823,1
3097,4
7301,6
12280,6
9482,7
6515,5
5840,5
6233,6
11940,1
6183,2
2310,5
902,5
3749,4
572,2
15118,3
4546,4
8805,1
7079,5
3367,4
10502,2
7435,5
14052,5
14777,7
5631,7
9622,1
6744,5
10067,5
4453,4
4705,4
2743,6
12528,1
11464,2
15006,3
4379,5
10360,7
8072,1
8076,7
11630,1
6896,3
14203,1
4471,5
3526,3
14907,2
3116,4
3953,4
10130,1
1322,1
9318,7
10704,1
1528,2
14334,2
4826,4
10651,1
10688,2
5488,6
3878,4
1112,2
1409,2
11465,1
3138,4
14788,7
7838,7
7336,3
7012,6
10457,2
4479,3
11942,5
7407,5
7775,7
2590,5
9695,1
2539,5
1321,5
12980,4
9426,7
10429,2
5673,6
12970,4
1630,5
13563,5
10982,3
6461,5
124,2
2635,3
7019,5
4757,4
9989,1
6676,5
3103,3
2711,5
6057,2
12793,5
4327,3
8145,7
4998,7
14302,1
766,2
1410,1
14422,7
10621,2
13510,3
1746,5
7009,3
11529,2
13076,7
6246,6
11278,3
8630,2
13381,6
4518,5
12913,5
7022,7
7240,6
6820,1
10066,1
10807,3
2139,6
8991,1
15043,3
5967,6
6104,4
627,5
4592,3
9372,7
1617,5
9975,7
10399,7
1891,3
8983,1
6654,3
8200,2
10607,7
7487,7
14888,2
2277,6
11153,3
10117,2
8610,7
7375,1
8935,1
10320,7
5311,4
12781,3
3594,5
8122,6
10102,1
5266,4
6705,2
7097,2
13631,1
825,1
7936,3
14424,7
117,2
7765,5
9674,7
10097,1
11409,2
2372,5
4670,6
11908,7
3800,3
1025,2
6558,7
593,2
14252,6
14526,7
2023,6
12173,6
9300,2
12018,2
7323,7
2509,5
9990,2
1509,2
128,2
12884,6
14793,7
2438,5
8596,1
8343,5
2024,6
6491,5
13726,5
13918,6
10637,2
10635,2
63,2
6433,2
2545,5
12384,4
11302,6
11750,5
13248,5
7558,2
7327,7
14229,1
9769,1
3633,5
12901,4
11783,1
11478,5
10346,2
4333,4
3677,6
223,1
14889,6
14099,3
121,2
13974,7
6733,2
10573,2
11327,3
4290,4
2284,5
8374,7
14734,1
4486,4
9161,1
8820,5
5642,4
4766,5
7501,6
11523,1
14483,1
14981,3
11647,2
9558,2
13683,5
12620,4
12199,5
8807,1
5383,6
11271,3
267,2
12034,7
3974,6
1933,7
10392,7
3191,4
1808,7
7821,7
8418,7
7875,3
12394,4
6510,2
5605,6
15060,6
12919,4
6828,3
2069,3
4967,4
2099,1
9379,7
2964,4
12231,3
10682,1
14180,1
5852,4
4804,6
10379,7
1,5
11063,3
10542,7
11923,7
13977,7
285,1
13948,2
11499,2
7720,6
9113,1
13722,3
14566,7
1609,5
13023,6
5909,6
10585,1
2355,5
7386,7
100,2
9115,7
11554,2
9595,2
9121,7
4264,2
10662,3
10466,7
5737,1
4109,6
9739,2
8810,6
9285,1
4187,4
613,5
9078,1
13693,6
13146,6
14481,7
11637,5
7427,3
8970,1
9831,1
6449,1
3253,4
2904,5
14929,3
29,2
5619,3
5163,7
3281,1
3605,3
6008,3
11586,2
6635,5
8267,1
4612,4
5406,4
4079,4
11698,1
11336,3
10802,2
10420,1
10195,1
6254,6
9777,7
9710,7
12405,4
6438,2
11341,1
9265,7
2692,4
1800,1
2821,6
4243,4
10826,3
12151,3
3405,4
5697,4
12911,6
8170,1
8044,7
10739,6
11439,1
12698,4
10877,6
5720,3
116,1
7971,1
12577,4
11127,6
10031,5
11895,7
11789,1
5278,3
8530,7
10880,3
12335,3
13036,6
1974,2
7304,2
8946,1
12751,3
8034,6
1939,3
674,2
10905,3
3512,4
9394,7
7739,6
4261,7
8617,2
12614,4
3716,1
8857,1
351,1
8640,1
8902,1
7186,3
1925,7
14011,7
1222,2
3923,4
10959,3
5246,7
388,5
13658,7
3548,3
1338,1
4851,4
6283,4
4548,4
5291,5
12988,6
3206,4
9801,7
9023,2
7247,7
5047,3
8779,2
3419,4
6541,3
1735,5
13702,5
13698,6
8064,7
15098,3
3192,3
9199,7
13466,4
8593,3
6103,4
1254,5
6574,2
22,2
9498,7
6911,1
8430,6
3108,3
3666,4
8864,1
14895,2
6038,6
9038,7
4791,4
101,2
9546,7
13422,4
14861,6
3452,5
9062,7
3687,2
8157,7
605,2
4931,3
4999,1
4724,4
3869,4
9095,1
7829,7
11097,3
1748,7
7846,5
3311,3
6845,3
2052,3
4048,4
7459,5
12121,5
2758,5
15085,3
12610,4
7289,3
8889,1
1180,5
6875,3
4721,4
9355,7
2174,6
13300,6
5577,6
9283,2
9041,7
9962,1
3809,6
4877,4
3746,3
7795,7
8798,1
8367,5
7677,2
13491,6
10462,1
2464,5
8293,7
9436,7
8934,1
8527,1
11101,3
7283,7
5802,6
2882,5
3293,4
11656,5
4691,4
2988,3
13622,1
6311,6
13840,6
5535,4
7854,7
5639,6
4703,4
12616,6
6030,4
4044,4
3467,3
4737,4
14441,1
14331,7
6960,2
9661,7
1839,1
3124,3
11867,5
8653,5
13335,6
13687,3
1563,1
10168,7
3291,4
6730,3
4516,5
8931,1
14168,3
13678,1
9631,7
7374,7
7667,7
498,2
10943,6
3946,4
376,2
13264,4
9402,7
5038,6
405,5
3779,6
2468,5
13714,5
94,2
11706,2
3205,4
14058,1
10414,1
6835,5
10042,5
828,2
4525,4
5986,4
6599,1
11380,1
6177,6
6863,1
12571,4
6996,6
8536,6
2684,5
10979,6
2548,2
11339,3
13402,2
13863,3
692,2
7529,6
8193,1
9775,7
1708,5
13705,7
7645,7
10214,7
11414,1
11784,5
2004,2
14282,2
1132,1
14796,7
11910,2
2305,5
5344,3
8788,6
10568,2
8021,3
6247,4
3396,2
7789,6
10454,7
1732,5
9352,7
6997,3
12535,4
2121,6
607,5
10878,3
1672,5
13218,6
14808,7
13750,5
11466,2
1972,5
4462,6
10489,7
737,2
4123,4
6981,7
7453,6
13730,7
4777,3
7034,5
5347,6
4100,3
14471,7
9030,2
293,1
8891,1
13337,6
4904,6
7297,7
3970,4
15052,3
7397,7
15030,3
5764,6
1964,2
13538,3
10467,7
8011,7
3442,4
5395,3
10061,1
2388,5
13732,5
2672,4
12892,4
3517,4
13578,1
2503,3
3989,4
4000,4
64,5
13868,7
14172,5
13279,3
1385,2
4334,4
651,5
1968,3
113,2
3025,3
5445,6
805,1
5653,6
8770,1
5931,6
8319,1
3332,4
7153,1
8054,1
14965,6
3794,4
14711,1
9593,7
852,2
14741,2
6839,7
14474,1
3058,4
2666,6
12296,3
4951,6
11188,3
2680,6
3894,4
5492,6
2978,3
1054,2
12696,4
10938,6
10598,7
7522,5
12053,5
8346,7
7735,6
5663,4
10584,2
2354,5
13293,6
2661,5
1029,2
8473,5
2712,5
3822,4
7027,1
3129,4
12689,4
13885,5
5594,3
9672,1
7378,5
7943,5
12004,5
5897,6
14298,7
8016,3
8697,1
14033,2
904,2
2041,7
9865,1
3752,2
8743,6
1863,5
1806,7
7469,6
14985,3
13419,4
946,5
11835,2
4260,6
13949,2
9883,2
2108,6
14992,6
11318,3
5611,7
11591,2
8642,3
11096,3
942,5
6931,3
1021,1
9725,7
1848,5
12204,4
3899,4
438,5
5411,3
11638,5
4883,4
13162,6
740,2
11060,6
11484,2
7602,7
5103,4
14133,5
587,1
13595,1
2990,6
4445,4
6568,2
9221,7
5260,3
11472,5
11401,2
14997,3
5638,6
6798,3
574,2
12233,3
648,2
596,5
7035,5
5348,4
13847,7
3397,5
7445,2
9501,1
4567,1
12047,6
7595,6
13089,6
8474,5
5029,4
733,2
10956,3
11192,3
10101,7
5241,6
5714,6
3086,4
9304,7
6600,1
4681,3
2196,6
8353,5
13400,4
2799,5
6012,4
11358,5
13148,4
9145,1
12425,4
9524,7
9412,7
5312,4
6773,1
7705,7
8799,2
8357,5
6251,6
1041,1
8151,6
3969,3
14267,3
6762,5
8402,5
3613,4
330,1
14300,7
2547,5
12122,5
12490,4
1430,1
13487,5
6238,6
13098,4
434,1
5204,4
6188,6
9053,7
4371,6
968,1
6855,3
11922,5
11679,2
11927,5
11816,2
424,1
11606,1
6236,1
11888,7
13635,1
11006,3
13174,3
4653,4
9101,7
13670,1
6214,6
2563,5
4606,4
14677,1
4318,5
5394,4
8339,5
3362,4
1778,7
5150,3
5919,6
3187,5
8701,2
8040,5
4420,6
9754,7
12465,4
2853,1
6005,6
169,2
3420,4
13689,5
15040,3
9585,7
10450,1
6274,6
10430,2
137,1
13759,2
5375,3
14262,1
895,2
8390,7
14627,7
1484,5
1793,5
6181,1
4864,5
14569,2
6178,6
5209,6
14993,3
11043,3
11309,3
13154,4
10582,2
5182,4
1448,1
200,2
12718,4
11804,1
11659,2
1824,2
9988,1
6067,4
8923,7
3887,7
8068,6
12586,4
2122,6
11658,2
808,2
10788,3
5662,3
2998,3
13461,3
1199,5
4404,4
9014,2
10904,3
1242,2
4052,4
13852,7
8963,2
624,5
13734,6
12268,3
14007,2
1163,1
6357,4
13929,6
7180,5
14953,6
2604,3
2776,5
3782,6
13311,7
5847,6
12580,4
6119,4
1741,2
2283,5
7940,3
5104,4
11219,3
12356,3
8217,1
8409,3
11053,6
10103,1
5250,5
12282,5
3422,4
14448,7
4263,2
208,2
11703,2
2323,1
6186,6
592,2
5273,4
1721,7
1864,5
8718,1
10528,7
470,1
5447,3
6266,6
11004,6
5628,4
929,5
10089,1
2722,3
13908,6
9662,2
13430,6
2935,7
1914,7
957,2
9681,7
26,5
1135,1
10390,1
5022,4
3225,5
9745,2
4940,3
9838,1
2938,6
3534,4
10839,6
5117,4
10380,7
4846,6
8132,3
8033,6
3855,3
7998,7
7149,3
10564,1
8373,7
5369,4
6595,5
1435,2
3913,4
12896,3
3092,4
